feature,pillar,logreg_auc_drop,xgb_auc_drop,lgbm_auc_drop,catboost_auc_drop,rf_auc_drop
min_ct_dist_to_bomb,tactical,0.0586359898499565,0.01593904016330643,0.0147712654757256,0.01089440053772637,0.002218501677349097
ct_equipment_value,economy,0.05386091815215105,0.03909988115301987,0.03807836203615954,0.040291576106607656,0.019633281495612602
t_equipment_value,economy,0.046658302650802314,0.04103748899746097,0.041139102132018636,0.037877739501512006,0.021074083418844734
ct_health_total,economy,0.041626770803416306,0.023835584589513435,0.023923182327887645,0.024081073289423143,0.005995576493485188
t_players_alive,economy,0.03181208305951602,0.007332918071513447,0.007267493920302211,0.022100106792532034,0.008295805529440337
t_health_total,economy,0.031477086087233916,0.0345638867725229,0.0347426512953075,0.03385395148323133,0.012815036083214082
bomb_plant_y,tactical,0.02800015351801584,0.00003948839496604406,0.00002826093148568162,0.00004197498106041367,0.000435875828896959
bomb_planted,economy,0.021289349750463357,0.000012499948125350429,-3.3554245347994766e-6,2.6304447298743423e-6,0.00016804254180773778
bomb_plant_x,tactical,0.02003494418649935,0.0011980573339600488,0.001507336193979172,0.00038813347934359507,0.00080949553660811
bomb_site,tactical,0.01499877683483432,2.3486694005311034e-7,-3.654812921247261e-6,0.000013099217437585884,0.0002585731250411522
ct_mid_control,voronoi,0.010005221394050762,0.0002677589128244296,0.00022587603541778073,0.0003365546560172686,-0.00014643329592810481
control_deficit,voronoi,0.005976109816897104,0.00003789584136371622,0.00022331732582344,0.00015196461338137795,0.00003304385968147987
ct_voronoi_control_pct,voronoi,0.00574926138400031,0.0005331994123070604,0.00017516618595877587,0.00020909172384629628,-0.000019270984629472
ct_players_alive,economy,0.0054714540172844375,0.0024545501061370525,0.00223990775095904,0.006839443657197728,0.0031844086721777706
t_economy_class,economy,0.005234066331303541,0.00001368027228249461,0.000024362233161725517,0.000017189275202219938,0.0006520885940955923
t_b_site_players,tactical,0.003823721078334342,0.00035013847220517454,0.000352602415954753,0.00037430044316665034,0.00018854002486404461
ct_armor_total,economy,0.0033315956125482067,0.012797239366323142,0.01405611990051779,0.014801470972861717,0.009123761829684914
ct_economy_class,economy,0.0030286803459473335,0.000024148096461812486,0.00003652017020009615,0.00022987584157412708,0.00008848729741549263
ct_banana_control,voronoi,0.0024191658186411835,7.174863431621404e-6,-0.00003483655596616634,0.000023931052805513687,-0.00011058093842485408
t_banana_players,tactical,0.0016399740788776778,0.000025845370256207188,0.00003548082208971742,-1.7349998385797785e-6,-0.0001203646676663602
ct_ct_spawn_control,voronoi,0.0015450191242171861,-1.6740162834795717e-7,2.688706192285644e-6,-6.231150380177834e-6,-0.00009152179120298004
t_awp_alive,tactical,0.0013890611268493893,0.00019904015596304716,0.00011113967534168907,0.000551437578978837,-0.00012533421163320527
t_armor_total,economy,0.0013459743862157575,0.011334472162175719,0.012014538322458669,0.012047347352414148,0.007765886258859576
time_elapsed_sec,economy,0.0010227691675887497,0.0005344833403623683,0.0006024938556737738,0.00043540189542709063,0.000012572898888806734
t_he,tactical,0.0006405234914883201,0.0007260845034917163,0.000702901731879545,0.0007056157321647479,0.00024933330781093914
t_a_site_players,tactical,0.0006392449783458461,0.00006631050676560385,0.00004595792279057533,0.000014665428256996747,0.00009643682129110931
ct_defuse_kits,economy,0.0005934881626976085,-0.0003210781228593715,-0.00029948745319635384,0.000050084775839936644,-0.0011104909883797828
n_ct_near_bomb,tactical,0.000566654470010036,5.463265520195973e-6,1.8214312269501188e-6,5.500258119028561e-6,8.995206368320603e-6
min_ct_path_to_bomb,tactical,0.0004255967993236456,0.007083919368942765,0.0063366755640297655,0.004987917919484722,0.0019166945533859855
ct_banana_players,tactical,0.0003435640338415474,0.000013912234227422958,9.791154479190541e-6,-3.134357444421446e-6,-0.00011802173269956554
control_trend,voronoi,0.0002321422059454518,-2.7925048413689717e-7,4.425197882270123e-8,0.0,-0.00013589449785375462
ct_flashes,tactical,0.00020195557262600323,0.00009684840051590488,0.00009417954512417351,0.00006618384779646846,-0.00050313440963211
t_smokes,tactical,0.00018973410798644297,-2.3441948294804025e-6,-5.719703026691728e-6,-5.6244849484820584e-6,-0.0007250762688003087
ct_fire,tactical,0.00017192497699733146,0.00004455048439404071,0.00006667770728064624,0.00001354260572132615,-0.0007030592546758552
t_fire,tactical,0.00016574591700611174,0.00017001727064230775,0.00014381554264143175,0.00008239802428392804,-0.00023116938142723768
t_awp_zone,tactical,0.00011079804710950594,0.000023428372956360307,0.000027742638012940215,0.000038488492218501474,-0.00017793689423575696
control_volatility,voronoi,0.00010325730223283109,-2.2020580981320765e-6,-0.000011097813615873974,0.000020541376984405825,-0.00020034486096400024
ct_a_site_control,voronoi,0.00010210503151665388,0.004874487593652549,0.004989632924468295,0.0041065666484371155,0.0010396291479504486
t_positional_entropy,tactical,0.00007911414605261896,-5.84745660040681e-6,-0.00001727954911953973,0.0,0.00021518743048097672
ct_b_site_control,voronoi,0.000049429294181657906,0.0009947598523080403,0.0009708450629283789,0.0012571731428659355,0.0005989530852457744
ct_ct_spawn_players,tactical,0.00004837054925002587,4.873929258787783e-7,-1.4835859894540347e-7,0.0,-0.00003389940739358906
t_mid_players,tactical,0.00003614184572927309,-9.508238479405967e-7,0.000014921704815955299,0.0,0.00009264511391620453
ct_smokes,tactical,0.00003542383819476531,0.000040475109059822806,0.0000199668169797932,-0.000018094683095514252,-0.00045951240684932585
ct_awp_zone,tactical,0.000028447914540006087,0.000013101037166392572,0.00003694638994470173,2.092146613479054e-6,-0.00027283504800526873
ct_util_total,tactical,0.000012296988328478508,0.00005424170492292627,9.555424531250798e-6,-1.3470741747190144e-6,-0.0010296665113578465
ct_b_site_players,tactical,9.083262399551453e-6,-0.000010370970012665207,-0.000017796362236342115,1.055531379059099e-6,3.09608009860785e-6
t_ct_spawn_players,tactical,1.3142909395187538e-6,-6.706143508591245e-7,-3.70021680359746e-7,0.0,-0.00001660072067219041
ct_mid_players,tactical,1.3016268600665924e-6,5.40112882419568e-7,6.120785718721648e-6,0.0,-0.000021096391063714478
bomb_carrier_zone,tactical,-1.0893528376121253e-6,0.00021510964194321815,0.000253383271097356,0.00021706086833086485,0.00004886657001457953
ct_positional_entropy,tactical,-0.00002490095934193273,0.000031598751270661815,0.00003745796068566631,0.00017195219278130964,0.0002712906319381445
utility_advantage,tactical,-0.000024996358066632618,-0.00004315838176598054,-0.000014409269677965265,-0.00004127166997429023,-0.0011013368811459733
t_util_total,tactical,-0.00003192115376771208,-0.000020910196651621166,-0.000012661273423941438,0.00002539483263877922,-0.0006478911820685908
t_score,economy,-0.00003422773323791025,0.0009072626604524478,0.0010237754079641481,0.0002293752026710955,-0.0011910368074124693
ct_he,tactical,-0.00006957909219733056,-0.000046462445941198854,-0.00007030421136529585,-0.00005912318834442155,-0.0006853467676799888
score_diff,economy,-0.00007717558198421183,0.0005616486155099523,0.0002684260388959529,0.0015472775446608198,-0.0011475329337954766
round_num,economy,-0.00008266863733562164,-0.00030623173515182534,-0.0001385499732842632,0.0009300669495584026,-0.0017775841550772104
ct_a_site_players,tactical,-0.0000979468055169138,-0.000012471049963839264,-0.000022399041513320596,-0.0000378031806203906,-0.00010251530661811315
t_flashes,tactical,-0.00011047893851123793,-0.000022776569463029822,-0.00001796566337040948,0.000017590462473963293,-0.0006884628764722096
ct_score,economy,-0.00014100077012520068,-0.00017420573336658293,-0.00019203021478459738,-0.0005738996061432168,-0.0012064646934648007
ct_awp_alive,tactical,-0.00017380108445789506,-0.00018614423538634015,-0.00015300515210064052,-0.000030418277570031496,-0.0010406144114350766
